code_subclass,freq_subclass
E05C,1202
D04B,1208
F01M,1216
E04D,1220
F23J,1237
B62J,1251
A63C,1269
B41C,1275
C07B,1286
F03B,1288
A45C,1315
B61L,1320
H01P,1324
B23D,1333
F42B,1354
B66F,1359
B81B,1369
B30B,1431
F27B,1467
C08B,1476
D03D,1480
B28B,1505
G10H,1511
E02D,1511
G07D,1520
G08C,1533
G10K,1538
F01P,1548
F23G,1551
B25D,1552
B33Y,1558
G04B,1560
G01T,1560
H02S,1561
A47K,1566
E01C,1610
B60Y,1616
B03C,1628
B66C,1655
D01F,1658
E04G,1671
A23C,1683
G21C,1685
B63H,1699
F02K,1725
H05H,1748
F24C,1756
F23N,1796
C25B,1818
A01G,1819
H04S,1838
G09B,1857
H04H,1881
G01P,1900
F27D,1904
D10B,1908
A41D,1912
F24H,1914
G01K,1919
G03H,1945
F26B,1947
B67D,1948
C22B,1951
F01K,1952
B25B,1961
B60J,1975
F16M,1983
B23P,1986
A01D,2033
C09C,2049
E04C,2054
B05C,2059
F02N,2061
H03H,2061
E04H,2066
C01G,2142
B31B,2148
F23D,2153
B23C,2157
B62B,2167
B02C,2207
B60S,2214
F21K,2232
B08B,2263
B21B,2301
A46B,2307
B41F,2331
G02C,2388
B22D,2464
B60H,2479
C07H,2564
G16H,2569
A23V,2615
B62K,2626
E05F,2631
G07C,2645
D07B,2665
G07F,2667
E05D,2697
C10J,2707
C09B,2712
A23G,2726
Y02W,2746
B24B,2768
B23Q,2779
A47C,2795
D06M,2798
C30B,2807
B60Q,2861
A47B,2865
H02H,2914
B66B,2932
C03B,2940
G09F,2957
F16J,2971
A45D,3020
Y04S,3057
F23R,3064
D04H,3099
G01L,3100
G01M,3123
B26D,3136
B25J,3218
B63B,3237
H02G,3244
B21D,3250
H04Q,3266
F01L,3269
F24D,3310
C25D,3348
G03B,3377
A23K,3462
B60B,3545
G08B,3600
G01D,3693
B29B,3801
F25J,3808
A61J,3871
G05D,3925
B41M,4031
F16F,4055
C12M,4108
B23B,4169
B29D,4169
G01F,4182
H01G,4222
A01K,4326
H03K,4342
H01B,4400
C12Y,4401
E02F,4436
G01V,4469
G08G,4484
B82Y,4656
F24S,4664
H03M,4695
A43B,4736
E04F,4820
F02B,4825
A61G,4847
F02C,4863
G11C,4929
F28D,4941
B05D,4956
H04J,4984
B42D,4987
D21H,4988
H02P,5001
B22F,5084
E04B,5108
A63F,5149
C10L,5232
F21Y,5236
B64D,5270
A47J,5338
G01C,5344
G03F,5356
G01J,5361
F25D,5439
F16B,5522
G01B,5578
C07F,5641
G10L,5667
A61C,5680
B29L,5780
B64C,5817
F28F,5897
F21S,5936
C10N,5937
G11B,5973
H03F,5974
B60N,6051
B60T,6321
B65G,6424
E06B,6425
F05B,6484
F04B,6487
Y10S,6523
F15B,6536
F16K,6561
E05B,6586
E05Y,6610
D06F,6640
Y02A,6712
C03C,6725
F04C,6811
H01F,6832
C12P,6889
A61H,6899
Y02B,6933
B60G,6971
C01P,7105
B62D,7149
H01S,7260
B05B,7390
F24F,7471
A47L,7713
F16L,7793
F04D,7889
F03D,8153
B01F,8363
C11D,8420
B65B,8501
C21D,8529
C10G,8655
H02M,8665
G03G,9047
H01Q,9153
B29K,9272
B60C,9356
G02F,9387
B41J,9409
H01J,9632
B60R,9684
C09J,9702
G05B,10048
F17C,10119
F16D,10193
B60K,10268
A01N,10324
C10M,10400
H04R,10414
A61Q,10455
G01R,10745
F02M,10829
A63B,10906
Y02P,11150
F01D,11519
H01H,11616
C01B,11628
H05B,11628
F25B,11826
G09G,11832
H02K,11869
A23L,11874
E21B,11902
F05D,11915
F21V,12192
F16H,12370
F02D,13090
F16C,13490
G01S,13528
C08F,13531
B65H,13732
C09K,13902
A61N,13935
B01L,13963
C09D,14263
C23C,14819
C12Q,14969
H01R,15071
Y02D,15100
G06K,15412
B60W,15661
B23K,16103
C02F,16152
H04M,16340
F01N,16637
C08J,16697
C08K,16711
H02J,17234
C22C,17816
H05K,18250
G06Q,19503
A61L,21073
G06T,21891
Y02E,22272
C08L,22346
H04B,22605
B65D,22844
B60L,24299
C07C,24971
C08G,25159
G02B,27912
C04B,30504
Y02T,32402
C07K,36320
C12N,37045
B01J,40797
B01D,41926
C07D,46463
A61F,52705
B29C,53078
H01M,55087
A61M,58405
B32B,59043
G01N,60216
Y10T,74934
H04N,78176
H04W,84714
G06F,92161
H01L,111824
H04L,113106
A61B,130952
A61K,137339
